,quadrat,year,aream2,areakm2,near_palm,near_river,near_road,POINT_X,POINT_Y
112,202.0,2008.0,139499.99999913212,0.13949999999913212,1134.3333333333333,25758.666666666668,3624.5,526546.076564,9058612.43931
113,202.0,2009.0,9726.9600005541,0.0097269600005541,799.7142857142857,25131.571428571428,3786.8571428571427,526288.0,9059603.57142857
114,202.0,2010.0,11700.000000251457,0.011700000000251457,210.5,25271.25,4928.75,526891.0,9060007.5
115,202.0,2011.0,2699.999999870779,0.002699999999870779,47.5,25048.0,4939.5,527113.0,9060517.5
116,202.0,2012.0,14399.99999870779,0.01439999999870779,1979.0,25038.0,2609.5,524290.0,9057568.5
117,202.0,2013.0,7073.039999598721,0.007073039999598721,2411.0,24172.5,1989.5,523430.5,9058162.5
118,202.0,2014.0,3599.999999727588,0.003599999999727588,2526.6666666666665,24823.0,1974.3333333333333,523438.0,9057335.0
119,202.0,2015.0,899.9999998393469,0.0008999999998393469,1172.0,26104.0,4431.0,525883.0,9057525.0
120,203.0,2001.0,30599.999998803833,0.030599999998803834,21034.777777777777,25245.11111111111,2546.6666666666665,529483.8333333334,9058672.166666666
121,203.0,2002.0,26099.999999525025,0.026099999999525024,20813.636363636364,24775.636363636364,1924.5454545454545,529167.7272727273,9057927.090909092
122,203.0,2003.0,27899.999998840503,0.027899999998840505,20480.4,24789.6,1958.2,528824.8461538,9057736.615384001
123,203.0,2004.0,18900.0000007404,0.0189000000007404,21925.14285714286,24077.85714285714,1339.5714285714287,530258.7142857143,9057797.142857144
124,203.0,2005.0,288173.04000084207,0.2881730400008421,20682.159090909092,24774.204545454544,2013.0227272727273,529042.6016114545,9057854.8643425
125,203.0,2006.0,102599.99999707507,0.10259999999707506,13576.64,24684.88,2107.28,530287.6581817999,9058527.7472728
126,203.0,2007.0,5400.000000569271,0.005400000000569271,3692.75,23988.5,1284.5,529460.5,9057165.0
127,203.0,2008.0,279000.0000024447,0.27900000000244474,494.04347826086956,24495.543478260868,2115.3478260869565,530316.9497628261,9058426.163623258
128,203.0,2009.0,413607.8400020441,0.4136078400020441,225.53225806451613,24342.483870967742,1978.032258064516,530434.513122113,9058323.017583711
129,203.0,2010.0,91314.45600052527,0.09131445600052528,313.04347826086956,24539.565217391304,2495.5652173913045,530050.6739130435,9058816.717391305
130,203.0,2011.0,205626.959999233,0.205626959999233,276.3333333333333,24050.875,1786.6666666666667,530922.8001893751,9058171.547348334
131,203.0,2012.0,815305.1350309257,0.8153051350309257,311.7647058823529,23694.843137254902,1541.3333333333333,530888.4795503725,9057772.925771372
132,203.0,2013.0,252292.7880027338,0.2522927880027338,350.5,23645.029411764706,1643.3529411764705,531553.7114050587,9058080.032986764
133,203.0,2014.0,165542.7720006315,0.1655427720006315,236.75,23770.35,1707.125,531366.467083825,9058164.83568275
134,203.0,2015.0,378993.2519979323,0.3789932519979323,247.7560975609756,23284.48780487805,923.4634146341464,530823.0759819268,9057264.299374392
135,204.0,2001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,204.0,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,204.0,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,204.0,2004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,204.0,2005.0,900.0000001187436,0.0009000000001187436,27600.0,21696.0,3292.0,536143.0,9060735.0
140,204.0,2006.0,6300.000000293367,0.006300000000293367,15069.0,22126.666666666668,2627.3333333333335,535315.0,9059789.0
141,204.0,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,204.0,2008.0,2699.9999995704275,0.0026999999995704275,1212.6666666666667,22332.333333333332,1704.3333333333333,533953.0,9058525.0
143,204.0,2009.0,15865.2000014611,0.0158652000014611,0.0,22648.0,1099.25,532936.75,9057708.75
144,204.0,2010.0,13500.000000031432,0.013500000000031431,4533.0,21741.0,925.0,537749.0,9058757.0
145,204.0,2011.0,3830.26799979418,0.0038302679997941802,2745.6666666666665,21555.0,1297.3333333333333,535053.0,9058380.0
146,204.0,2012.0,110706.34096249964,0.11070634096249964,929.5,21426.0,51.583333333333336,533189.84593025,9056470.508720834
147,204.0,2013.0,362277.1080045294,0.3622771080045294,983.9545454545455,21488.727272727272,495.5,533754.629344909,9056949.390485454
148,204.0,2014.0,564300.0000012241,0.5643000000012242,1388.4285714285713,21768.47619047619,1030.1666666666667,534446.0827048334,9057804.825855715
149,204.0,2015.0,260849.5200019303,0.2608495200019303,1052.7307692307693,22233.923076923078,1571.8461538461538,534767.8934911154,9058549.02881077
150,221.0,2001.0,14780.87999985294,0.014780879999852939,19492.0,21914.0,1684.0,527791.0,9065400.0
151,221.0,2002.0,29699.999999776483,0.02969999999977648,18447.0,23640.333333333332,4001.3333333333335,526973.8333333334,9062275.833333334
152,221.0,2003.0,37626.95999963558,0.037626959999635584,17922.25,22574.5,2896.25,526407.7115385,9063195.5769225
153,221.0,2004.0,7200.000000363216,0.007200000000363216,17601.5,23421.0,3971.0,526144.4285715,9061804.285714999
154,221.0,2005.0,111461.76000071748,0.11146176000071747,18684.333333333332,23421.833333333332,3663.8888888888887,527182.0380117223,9062769.57163722
155,221.0,2006.0,18000.00000051863,0.01800000000051863,17038.285714285714,23193.0,3687.4285714285716,526292.2857142857,9062241.42857143
156,221.0,2007.0,899.9999998847488,0.0008999999998847489,0.0,24522.0,4836.0,527623.0,9061695.0
157,221.0,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,221.0,2009.0,32571.683998923385,0.032571683998923386,1875.9333333333334,20661.8,1000.0666666666667,525046.5,9064593.444444666
159,221.0,2010.0,23953.920000852184,0.023953920000852183,1055.2857142857142,23605.85714285714,3799.8571428571427,527432.2857142857,9062766.42857143
160,221.0,2011.0,93980.88000162013,0.09398088000162012,957.3076923076923,23245.153846153848,3531.6923076923076,526952.6737012307,9062788.619505385
161,221.0,2012.0,332134.80000076833,0.33213480000076834,1068.48,22890.76,3180.04,526796.88709312,9063119.0723868
162,221.0,2013.0,90000.00000006985,0.09000000000006984,702.8333333333334,23636.5,3946.0,527081.6577734167,9062377.2117925
163,221.0,2014.0,23053.919999536858,0.02305391999953686,1287.857142857143,22737.0,3138.4285714285716,526675.1978022858,9063239.010988573
164,221.0,2015.0,114612.23999810105,0.11461223999810105,894.0,21663.5,1877.5,526728.37328075,9064637.486244999
165,222.0,2001.0,4119.120000021333,0.004119120000021333,21885.5,22421.5,3860.0,530287.0,9064042.5
166,222.0,2002.0,62953.91999978376,0.06295391999978375,22069.454545454544,24178.454545454544,5078.727272727273,530570.0675324545,9062876.922078181
167,222.0,2003.0,135173.0400010175,0.1351730400010175,21403.894736842107,24531.157894736843,4779.105263157895,529934.9035201579,9062413.400546843
168,222.0,2004.0,137699.9999997852,0.13769999999978522,21667.066666666666,24309.333333333332,4904.866666666667,530184.3693374,9062972.672582665
169,222.0,2005.0,584238.2399994851,0.5842382399994851,21656.608695652172,23951.804347826088,4522.5,530159.5295588261,9063198.053481523
170,222.0,2006.0,77399.99999961583,0.07739999999961583,17937.95,23694.35,5063.75,531351.9201187,9062971.4179915
171,222.0,2007.0,32400.000001012813,0.03240000000101281,2052.0,24221.5,4087.0,528856.0882355,9063253.67647
172,222.0,2008.0,123299.99999910593,0.12329999999910593,2045.8125,24359.625,4860.1875,530820.157762125,9062184.517136876
173,222.0,2009.0,243900.0000011106,0.2439000000011106,1912.8181818181818,23771.666666666668,4565.515151515152,530565.2202652424,9063308.046249393
174,222.0,2010.0,423831.623999445,0.423831623999445,1771.5714285714287,24345.119047619046,4276.690476190476,529384.822121119,9062818.23790857
175,222.0,2011.0,473919.1200021517,0.4739191200021517,1552.5,24366.541666666668,4801.25,530089.1758417917,9062792.37101625
176,222.0,2012.0,598279.6560032044,0.5982796560032044,1401.811320754717,23844.32075471698,3960.6415094339623,529529.9824871321,9063620.046351131
177,222.0,2013.0,198669.6000014794,0.1986696000014794,1435.64,23831.24,4542.76,530053.7768254,9063131.0628572
178,222.0,2014.0,183046.07999988514,0.18304607999988515,1252.5454545454545,23857.227272727272,4408.363636363636,530048.1181055909,9063317.632433636
179,222.0,2015.0,158987.76000080755,0.15898776000080755,147.6,24344.4,4191.6,529017.2804428,9063177.243542
180,223.0,2001.0,30600.00000093598,0.03060000000093598,25917.0,21055.0,4963.0,534391.0,9063621.0
181,223.0,2002.0,13546.080000345462,0.013546080000345462,25536.8,21805.8,4971.6,534043.4285714,9062928.428572
182,223.0,2003.0,30600.00000012573,0.030600000000125728,25401.25,21559.25,5040.0,533941.75,9063405.0
183,223.0,2004.0,27253.920000249153,0.027253920000249152,26095.166666666668,21275.833333333332,4219.333333333333,534589.0119048334,9063120.47619
184,223.0,2005.0,117126.95999963119,0.11712695999963119,27555.9,20178.933333333334,3453.8,536050.8491228,9063070.535087667
185,223.0,2006.0,75853.91999925804,0.07585391999925804,19305.222222222223,19703.222222222223,3770.0,535916.0602240557,9063930.364145555
186,223.0,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,223.0,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,223.0,2009.0,11699.99999852269,0.011699999998522689,4294.8,21125.8,3590.8,535624.4285714,9062127.857142
189,223.0,2010.0,8099.999999835854,0.008099999999835855,3563.0,19987.8,3491.6,535828.0,9063639.0
190,223.0,2011.0,7442.772000136373,0.007442772000136373,4380.0,20788.0,3341.5,536083.0,9062106.25
191,223.0,2012.0,144000.0000007142,0.1440000000007142,2565.8928571428573,20858.5,4551.392857142857,534659.9017857143,9063640.94642857
192,223.0,2013.0,272030.40000218066,0.27203040000218065,935.6785714285714,21378.571428571428,4509.107142857143,534664.2991385,9062786.728985358
193,223.0,2014.0,117000.0000021339,0.1170000000021339,352.88235294117646,21820.29411764706,4867.588235294118,534294.1224666176,9062555.39421647
194,223.0,2015.0,140758.32000104655,0.14075832000104654,196.41176470588235,20249.529411764706,3934.529411764706,535599.5485026471,9063464.340647647
195,242.0,2001.0,6207.839999743737,0.006207839999743737,22761.25,21093.75,616.75,530401.75,9068306.25
196,242.0,2002.0,8999.999999909196,0.008999999999909195,20808.333333333332,21365.333333333332,1138.6666666666667,528647.2857143333,9067187.142856667
197,242.0,2003.0,900.000000083819,0.000900000000083819,22142.0,22058.0,600.0,529933.0,9067635.0
198,242.0,2004.0,3599.999999793945,0.0035999999997939447,21811.5,21319.5,973.0,529430.5,9068152.5
199,242.0,2005.0,72761.7599983807,0.0727617599983807,23693.85714285714,19984.14285714286,1322.642857142857,530865.3418367143,9069898.239795715
200,242.0,2006.0,1799.999999923166,0.0017999999999231658,20202.5,21603.5,1134.0,528238.0,9066390.0
201,242.0,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,242.0,2008.0,899.9999998288695,0.0008999999998288695,2292.0,21857.0,239.0,530023.0,9068025.0
203,242.0,2009.0,7153.920000574484,0.007153920000574484,4296.5,19344.75,1749.0,530761.75,9070301.25
204,242.0,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,242.0,2011.0,8999.99999949534,0.008999999999495339,3601.0,21067.25,849.25,528388.0,9067346.25
206,242.0,2012.0,20885.544001316557,0.020885544001316557,1536.8,21109.8,660.2,529316.2,9067512.9
207,242.0,2013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,242.0,2014.0,1800.0000003352761,0.001800000000335276,1460.0,21431.0,994.0,528043.0,9066420.0
209,242.0,2015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,243.0,2001.0,14492.16000023182,0.014492160000231818,25614.0,19141.0,1064.0,532888.0,9070170.0
211,243.0,2002.0,12600.000000181608,0.012600000000181608,27312.2,17953.2,1078.0,535063.0,9068406.0
212,243.0,2003.0,184057.82399949437,0.18405782399949439,28185.11111111111,16785.38888888889,863.7777777777778,535582.7685185,9069997.592592778
213,243.0,2004.0,900.0000000174623,0.0009000000000174624,28451.0,16529.0,929.0,535723.0,9070335.0
214,243.0,2005.0,63252.69599898229,0.0632526959989823,27468.571428571428,17475.714285714286,804.5714285714286,534798.0178571428,9070060.25
215,243.0,2006.0,21853.91999988584,0.021853919999885837,26396.333333333332,14434.333333333334,609.0,537719.0526316667,9070890.350876667
216,243.0,2007.0,899.9999998498242,0.0008999999998498242,9057.0,18769.0,1627.0,534613.0,9067515.0
217,243.0,2008.0,10799.999999373103,0.010799999999373103,4965.0,17281.5,1762.5,534616.75,9070980.0
218,243.0,2009.0,24644.72399941836,0.024644723999418357,5299.631578947368,16456.842105263157,689.3684210526316,535875.8759398421,9070176.654135263
219,243.0,2010.0,8099.999999647262,0.008099999999647261,2870.0,18667.0,1658.0,534735.0,9067506.0
220,243.0,2011.0,56826.95999989577,0.056826959999895774,3645.875,16292.5,716.75,536242.7454545,9069731.43636375
221,243.0,2012.0,42299.999999219435,0.042299999999219434,3903.2,17893.15,1224.0,534694.9642857,9069351.5357145
222,243.0,2013.0,24299.999999785214,0.024299999999785212,2784.222222222222,18078.11111111111,1356.4444444444443,534913.5555555555,9068438.888888888
223,243.0,2014.0,42300.00000067055,0.04230000000067055,1710.0,18634.444444444445,1311.888888888889,534298.0,9068407.12963
224,243.0,2015.0,2700.0000001082662,0.0027000000001082664,3537.5,18643.0,1095.0,533855.5,9069375.0
225,244.0,2001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,244.0,2002.0,1800.0000002025627,0.0018000000002025627,30813.0,14335.0,320.0,538228.0,9070170.0
227,244.0,2003.0,2699.9999998201383,0.0026999999998201384,32453.666666666668,12716.333333333334,198.0,539783.0,9070705.0
228,244.0,2004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,244.0,2005.0,3600.0000000942964,0.0036000000000942964,31110.25,13962.25,238.75,538408.0,9070635.0
230,244.0,2006.0,19546.079999611247,0.01954607999961125,26522.285714285714,13764.42857142857,368.2857142857143,538519.4285714285,9070805.0
231,244.0,2007.0,1799.9999996786937,0.0017999999996786938,14569.5,13372.5,471.5,538888.0,9070995.0
232,244.0,2008.0,3600.0000004208414,0.003600000000420841,9786.0,11847.5,1247.0,541318.0,9069780.0
233,244.0,2009.0,57473.04000182157,0.057473040001821574,6949.0,13669.90909090909,680.2727272727273,539147.0606060909,9069844.01212091
234,244.0,2010.0,3599.9999997136183,0.0035999999997136183,7651.0,11814.0,1083.0,541258.0,9069937.5
235,244.0,2011.0,5273.040000291076,0.005273040000291076,1584.75,13062.25,879.5,539564.65,9070406.85
236,244.0,2012.0,9000.000000031432,0.009000000000031433,1817.5,13192.25,1118.75,539759.875,9069886.875
237,244.0,2013.0,27899.9999997922,0.0278999999997922,2755.733333333333,14361.933333333332,689.8,538466.7142857333,9069644.285714
238,244.0,2014.0,59400.0000003021,0.0594000000003021,2165.7,13839.2,849.1,539074.0,9069597.0
239,244.0,2015.0,45000.000000192085,0.04500000000019209,433.1111111111111,14584.222222222223,700.7777777777778,538244.0274791111,9069566.409796666
